setKey,slotKey,rarity,mainStatKey,level,location,lock,id
ObsidianCodex,flower,5,hp,20,,True,0

atk_,4.1
critDMG_,6.2
def,19.0
eleMas,19.0

ShimenawasReminiscence,flower,5,hp,0,,True,630

key,value
atk_,5.8
critRate_,3.5
def_,7.3
hp_,5.8

ShimenawasReminiscence,flower,5,hp,0,,True,631

key,value
eleMas,23.0
critDMG_,6.2
def_,6.6
enerRech_,6.5

ShimenawasReminiscence,flower,5,hp,0,,True,632

key,value
def,21.0
critRate_,2.7
eleMas,23.0
atk_,4.1

ShimenawasReminiscence,flower,5,hp,0,,True,633

key,value
atk_,4.1
critRate_,3.5
atk,16.0
eleMas,16.0

ShimenawasReminiscence,flower,5,hp,0,,True,634

key,value
critRate_,3.1
atk_,4.1
atk,19.0
eleMas,21.0

ShimenawasReminiscence,flower,5,hp,0,,True,635

key,value
def,21.0
atk_,5.8
critRate_,3.9

ShimenawasReminiscence,flower,5,hp,0,,True,636

key,value
atk,18.0
critRate_,2.7
critDMG_,7.0

ShimenawasReminiscence,flower,5,hp,0,,True,637

key,value
atk,14.0
atk_,5.3
critRate_,3.9

ShimenawasReminiscence,flower,5,hp,0,,True,638

key,value
critDMG_,6.2
enerRech_,5.8
atk,19.0

ShimenawasReminiscence,flower,5,hp,0,,True,639

key,value
def,23.0
critRate_,2.7
atk_,5.8

ShimenawasReminiscence,flower,5,hp,0,,True,640

key,value
enerRech_,5.2
def_,5.1
critDMG_,7.0

ShimenawasReminiscence,flower,5,hp,0,,True,641

key,value
atk,19.0
critDMG_,7.8
eleMas,23.0

ShimenawasReminiscence,flower,5,hp,0,,True,642

key,value
critDMG_,7.8
atk_,4.7
atk,16.0

ShimenawasReminiscence,flower,5,hp,0,,True,643

key,value
atk,18.0
critDMG_,6.2
atk_,4.1

ShimenawasReminiscence,flower,5,hp,0,,True,644

key,value
eleMas,21.0
def_,7.3
critDMG_,7.0

ShimenawasReminiscence,flower,5,hp,0,,True,645

key,value
atk_,4.7
critDMG_,5.4
hp_,5.3

ShimenawasReminiscence,flower,5,hp,0,,True,646

key,value
atk_,5.3
critRate_,3.5
hp_,4.7

ShimenawasReminiscence,flower,5,hp,0,,True,647

key,value
atk,18.0
critDMG_,7.0
enerRech_,5.2

ShimenawasReminiscence,flower,5,hp,0,,True,648

key,value
critRate_,3.1
atk_,5.8
critDMG_,5.4

ShimenawasReminiscence,flower,5,hp,0,,True,649

key,value
critDMG_,7.8
critRate_,3.9
hp_,5.3

ShimenawasReminiscence,flower,5,hp,0,,True,650

key,value
atk_,5.3
def,21.0
critDMG_,7.0

ShimenawasReminiscence,flower,5,hp,0,,True,651

key,value
critRate_,3.1
def_,5.1
eleMas,23.0

ShimenawasReminiscence,flower,5,hp,0,,True,652

key,value
eleMas,23.0
critDMG_,7.8
atk,16.0

ShimenawasReminiscence,flower,5,hp,0,,True,653

key,value
critDMG_,5.4
hp_,5.3
eleMas,16.0

ShimenawasReminiscence,flower,5,hp,0,,True,654

key,value
def_,5.8
critRate_,3.5
critDMG_,7.8

ShimenawasReminiscence,flower,5,hp,0,,True,655

key,value
critDMG_,7.8
eleMas,21.0
enerRech_,6.5

ShimenawasReminiscence,plume,5,atk,0,,True,656

key,value
atk_,4.1
def,21.0
hp_,5.3
critDMG_,7.8

ShimenawasReminiscence,plume,5,atk,0,,True,657

key,value
hp_,5.8
critDMG_,6.2
critRate_,2.7
def,23.0

ShimenawasReminiscence,plume,5,atk,0,,True,658

key,value
enerRech_,4.5
critRate_,3.9
def,21.0
critDMG_,7.8

ShimenawasReminiscence,plume,5,atk,0,,True,659

key,value
atk_,5.8
def,19.0
critDMG_,6.2
def_,6.6

ShimenawasReminiscence,plume,5,atk,0,,True,660

key,value
eleMas,19.0
atk_,4.7
critRate_,2.7

ShimenawasReminiscence,plume,5,atk,0,,True,661

key,value
critDMG_,7.8
critRate_,2.7
enerRech_,6.5

ShimenawasReminiscence,plume,5,atk,0,,True,662

key,value
critRate_,3.9
critDMG_,6.2
atk_,4.7

ShimenawasReminiscence,plume,5,atk,0,,True,663

key,value
hp,299.0
atk_,4.7
critDMG_,7.8

ShimenawasReminiscence,plume,5,atk,0,,True,664

key,value
critDMG_,6.2
def,16.0
atk_,5.8

ShimenawasReminiscence,plume,5,atk,0,,True,665

key,value
critRate_,3.9
def,21.0
critDMG_,6.2

ShimenawasReminiscence,plume,5,atk,0,,True,666

key,value
atk_,4.7
def_,5.8
critRate_,3.5

ShimenawasReminiscence,plume,5,atk,0,,True,667

key,value
critDMG_,5.4
def_,5.8
critRate_,3.1

ShimenawasReminiscence,plume,5,atk,0,,True,668

key,value
critRate_,3.1
hp,299.0
eleMas,19.0

ShimenawasReminiscence,plume,5,atk,0,,True,669

key,value
hp,299.0
critDMG_,5.4
eleMas,19.0

ShimenawasReminiscence,plume,5,atk,0,,True,670

key,value
critDMG_,5.4
atk_,5.8
def_,5.1

ShimenawasReminiscence,plume,5,atk,0,,True,671

key,value
def,23.0
atk_,4.1
critDMG_,6.2

ShimenawasReminiscence,plume,5,atk,0,,True,672

key,value
critRate_,2.7
enerRech_,5.8
hp,239.0

ShimenawasReminiscence,plume,5,atk,0,,True,673

key,value
enerRech_,5.8
critDMG_,7.8
eleMas,23.0

ShimenawasReminiscence,plume,5,atk,0,,True,674

key,value
atk_,4.1
def,21.0
critDMG_,7.8

ShimenawasReminiscence,plume,5,atk,0,,True,675

key,value
eleMas,16.0
critDMG_,7.8
atk_,5.8

ShimenawasReminiscence,sands,5,eleMas,0,,True,676

key,value
def_,6.6
critDMG_,7.8
atk_,5.3
hp,269.0

ShimenawasReminiscence,sands,5,enerRech_,0,,True,677

key,value
def,19.0
critDMG_,7.8
def_,6.6
critRate_,2.7

ShimenawasReminiscence,sands,5,eleMas,0,,True,678

key,value
critDMG_,5.4
enerRech_,6.5
atk,19.0
def,21.0

ShimenawasReminiscence,sands,5,hp_,0,,True,679

key,value
critRate_,3.5
eleMas,19.0
critDMG_,5.4
def,16.0

ShimenawasReminiscence,sands,5,enerRech_,0,,True,680

key,value
atk_,5.8
critDMG_,5.4
def,23.0
hp_,5.3

ShimenawasReminiscence,sands,5,atk_,0,,True,681

key,value
atk,14.0
critDMG_,7.0
def,19.0

ShimenawasReminiscence,sands,5,atk_,0,,True,682

key,value
hp_,4.7
def_,6.6
critRate_,2.7

ShimenawasReminiscence,sands,5,enerRech_,0,,True,683

key,value
hp_,4.1
critDMG_,7.8
def,19.0

ShimenawasReminiscence,sands,5,eleMas,0,,True,684

key,value
critDMG_,7.0
atk_,5.8
enerRech_,6.5

ShimenawasReminiscence,sands,5,atk_,0,,True,685

key,value
critDMG_,7.8
eleMas,16.0
hp,269.0

ShimenawasReminiscence,sands,5,atk_,0,,True,686

key,value
critRate_,3.1
critDMG_,5.4
def,19.0

ShimenawasReminiscence,sands,5,enerRech_,0,,True,687

key,value
critRate_,3.1
atk,16.0
hp_,4.7

ShimenawasReminiscence,sands,5,eleMas,0,,True,688

key,value
hp,299.0
atk_,4.7
critRate_,3.9

ShimenawasReminiscence,sands,5,atk_,0,,True,689

key,value
def_,7.3
def,21.0
critDMG_,7.0

ShimenawasReminiscence,sands,5,atk_,0,,True,690

key,value
def,19.0
def_,6.6
critDMG_,5.4

ShimenawasReminiscence,sands,5,enerRech_,0,,True,691

key,value
eleMas,23.0
critRate_,3.5
hp,269.0

ShimenawasReminiscence,sands,5,atk_,0,,True,692

key,value
atk,18.0
critRate_,3.5
eleMas,21.0

ShimenawasReminiscence,sands,5,eleMas,0,,True,693

key,value
enerRech_,6.5
atk,14.0
critRate_,2.7

ShimenawasReminiscence,sands,5,hp_,0,,True,694

key,value
def_,7.3
critDMG_,6.2
hp,299.0

ShimenawasReminiscence,sands,5,atk_,0,,True,695

key,value
atk,18.0
critDMG_,7.8
def_,6.6

ShimenawasReminiscence,sands,5,atk_,0,,True,696

key,value
hp_,4.7
critDMG_,6.2
enerRech_,5.8

ShimenawasReminiscence,sands,5,enerRech_,0,,True,697

key,value
def,16.0
atk_,5.8
critRate_,2.7

ShimenawasReminiscence,sands,5,atk_,0,,True,698

key,value
def_,5.1
critRate_,3.5
hp_,4.7

ShimenawasReminiscence,sands,5,enerRech_,0,,True,699

key,value
eleMas,21.0
atk,19.0
critRate_,3.5

ShimenawasReminiscence,goblet,5,cryo_dmg_,0,,True,700

key,value
atk_,4.7
hp,269.0
critRate_,3.5
def,21.0

ShimenawasReminiscence,goblet,5,cryo_dmg_,0,,True,701

key,value
atk_,5.3
hp_,5.8
critRate_,3.1
hp,209.0

ShimenawasReminiscence,goblet,5,physical_dmg_,0,,True,702

key,value
def_,6.6
hp_,5.3
atk_,5.3
critDMG_,6.2

ShimenawasReminiscence,goblet,5,hp_,0,,True,703

key,value
hp,299.0
critRate_,3.1
critDMG_,5.4

ShimenawasReminiscence,goblet,5,anemo_dmg_,0,,True,704

key,value
enerRech_,4.5
critDMG_,5.4
atk,18.0

ShimenawasReminiscence,goblet,5,eleMas,0,,True,705

key,value
critRate_,3.9
atk_,4.1
enerRech_,4.5

ShimenawasReminiscence,goblet,5,electro_dmg_,0,,True,706

key,value
critRate_,2.7
def_,5.1
hp,239.0

ShimenawasReminiscence,goblet,5,electro_dmg_,0,,True,707

key,value
enerRech_,6.5
def,21.0
critDMG_,6.2

ShimenawasReminiscence,goblet,5,electro_dmg_,0,,True,708

key,value
enerRech_,4.5
atk_,5.8
critDMG_,5.4

ShimenawasReminiscence,goblet,5,hydro_dmg_,0,,True,709

key,value
def_,5.8
hp,239.0
critRate_,3.1

ShimenawasReminiscence,circlet,5,eleMas,0,,True,710

key,value
hp,299.0
atk_,4.1
critRate_,3.5
critDMG_,7.8

ShimenawasReminiscence,circlet,5,critDMG_,0,,True,711

key,value
hp,209.0
critRate_,3.1
def,19.0

ShimenawasReminiscence,circlet,5,heal_,0,,True,712

key,value
critDMG_,7.0
enerRech_,5.2
critRate_,3.9

ShimenawasReminiscence,circlet,5,hp_,0,,True,713

key,value
critRate_,2.7
atk_,5.8
critDMG_,7.8

ShimenawasReminiscence,circlet,5,atk_,0,,True,714

key,value
critDMG_,7.8
critRate_,3.1
def_,6.6

ShimenawasReminiscence,circlet,5,critDMG_,0,,True,715

key,value
def_,5.8
hp_,5.8
atk_,5.8

PaleFlame,flower,5,hp,0,,True,716

key,value
critDMG_,5.4
critRate_,3.1
def,23.0

PaleFlame,flower,5,hp,0,,True,717

key,value
critDMG_,5.4
atk,19.0
critRate_,2.7

PaleFlame,flower,5,hp,0,,True,718

key,value
critDMG_,6.2
def,19.0
atk_,5.3

PaleFlame,flower,5,hp,0,,True,719

key,value
atk_,5.8
eleMas,21.0
critDMG_,6.2

PaleFlame,plume,5,atk,0,,True,720

key,value
critDMG_,6.2
atk_,5.8
hp,299.0

PaleFlame,sands,5,atk_,0,,True,721

key,value
hp,299.0
atk,16.0
critDMG_,7.8

PaleFlame,sands,5,def_,0,,True,722

key,value
atk_,4.1
atk,14.0
critRate_,3.9

PaleFlame,sands,5,atk_,0,,True,723

key,value
critDMG_,7.8
def,23.0
hp,299.0

PaleFlame,goblet,5,atk_,0,,True,724

key,value
critRate_,2.7
hp,269.0
critDMG_,7.0
atk,14.0

PaleFlame,goblet,5,physical_dmg_,0,,True,725

key,value
hp,209.0
hp_,4.7
critDMG_,6.2

PaleFlame,goblet,5,physical_dmg_,0,,True,726

key,value
hp,269.0
critDMG_,6.2
def_,5.8

TenacityOfTheMillelith,sands,5,hp_,0,,True,727

key,value
atk_,5.8
critRate_,3.9
eleMas,16.0
def_,7.3

TenacityOfTheMillelith,sands,5,eleMas,0,Jean,True,728

key,value
critRate_,3.9
atk,14.0
enerRech_,4.5
hp,299.0

TenacityOfTheMillelith,sands,5,atk_,0,,True,729

key,value
enerRech_,5.2
atk,16.0
critDMG_,7.0

TenacityOfTheMillelith,sands,5,hp_,0,,True,730

key,value
atk,16.0
def_,7.3
eleMas,19.0

TenacityOfTheMillelith,sands,5,atk_,0,,True,731

key,value
eleMas,16.0
enerRech_,5.8
def,19.0

TenacityOfTheMillelith,sands,5,eleMas,0,,True,732

key,value
critDMG_,6.2
def,19.0
enerRech_,5.2

TenacityOfTheMillelith,sands,5,atk_,0,,True,733

key,value
enerRech_,5.2
def,23.0
atk,14.0

TenacityOfTheMillelith,circlet,5,hp_,0,,True,734

key,value
enerRech_,5.2
def,19.0
eleMas,19.0
def_,6.6

TenacityOfTheMillelith,circlet,5,atk_,0,,True,735

key,value
def_,6.6
def,21.0
critRate_,3.5
critDMG_,6.2

TenacityOfTheMillelith,circlet,5,heal_,0,,True,736

key,value
eleMas,16.0
atk,18.0
def_,6.6
hp_,4.1

TenacityOfTheMillelith,circlet,5,atk_,0,,True,737

key,value
def,16.0
eleMas,19.0
enerRech_,6.5

HeartOfDepth,flower,5,hp,0,,True,738

key,value
def,23.0
enerRech_,4.5
atk_,5.8
critRate_,3.5

HeartOfDepth,flower,5,hp,0,,True,741

key,value
eleMas,16.0
atk_,4.1
critRate_,3.1

HeartOfDepth,flower,5,hp,0,,True,739

key,value
critDMG_,5.4
def,23.0
enerRech_,6.5
hp_,5.8

HeartOfDepth,flower,5,hp,0,,True,740

key,value
hp_,4.7
def,21.0
critDMG_,6.2
enerRech_,5.2

HeartOfDepth,plume,5,atk,0,,True,743

key,value
atk_,4.7
eleMas,19.0
hp,269.0
critRate_,2.7

HeartOfDepth,plume,5,atk,0,,True,742

key,value
enerRech_,6.5
critDMG_,7.8
def,19.0
atk_,5.3

HeartOfDepth,plume,5,atk,0,,True,744

key,value
eleMas,23.0
critRate_,3.1
def_,7.3
enerRech_,5.8

HeartOfDepth,plume,5,atk,0,,True,746

key,value
enerRech_,5.2
critDMG_,6.2
atk_,4.7

HeartOfDepth,plume,5,atk,0,,True,745

key,value
critDMG_,7.8
enerRech_,4.5
eleMas,16.0

HeartOfDepth,plume,5,atk,0,,True,747

key,value
critDMG_,6.2
atk_,4.7
eleMas,16.0

HeartOfDepth,sands,5,hp_,0,,True,748

key,value
atk_,4.1
hp,239.0
critRate_,3.9

HeartOfDepth,sands,5,enerRech_,0,,True,749

key,value
critDMG_,7.0
eleMas,16.0
atk,18.0

HeartOfDepth,circlet,5,critDMG_,0,,True,750

key,value
hp,209.0
eleMas,19.0
critRate_,3.1

BloodstainedChivalry,plume,5,atk,0,,True,751

key,value
critDMG_,6.2
eleMas,19.0
atk_,5.3

BloodstainedChivalry,plume,5,atk,0,,True,752

key,value
critRate_,3.1
atk_,4.1
def,23.0

NoblesseOblige,flower,5,hp,0,,True,753

key,value
critRate_,2.7
atk_,4.7
hp_,5.3
atk,19.0

NoblesseOblige,flower,5,hp,0,,True,754

key,value
eleMas,16.0
critRate_,3.9
def,16.0
atk_,4.1

NoblesseOblige,flower,5,hp,0,,True,755

key,value
def,21.0
atk,19.0
critRate_,3.1

NoblesseOblige,flower,5,hp,0,,True,756

key,value
critDMG_,5.4
atk_,4.1
def,19.0

NoblesseOblige,flower,5,hp,0,,True,757

key,value
atk,19.0
enerRech_,5.8
def_,7.3

NoblesseOblige,flower,5,hp,0,,True,758

key,value
atk_,5.8
eleMas,21.0
critRate_,2.7

NoblesseOblige,flower,5,hp,0,,True,759

key,value
def_,5.1
eleMas,21.0
critDMG_,6.2

NoblesseOblige,flower,5,hp,0,,True,760

key,value
atk_,5.3
critRate_,2.7
atk,18.0

NoblesseOblige,flower,5,hp,0,,True,761

key,value
def_,5.8
eleMas,21.0
critDMG_,6.2

NoblesseOblige,flower,5,hp,0,,True,762

key,value
atk,18.0
critDMG_,7.0
atk_,4.1

NoblesseOblige,flower,5,hp,0,,True,763

key,value
def,19.0
critDMG_,6.2
eleMas,19.0

NoblesseOblige,flower,5,hp,0,,True,764

key,value
def,19.0
critDMG_,6.2
eleMas,23.0

NoblesseOblige,sands,5,hp_,0,,True,765

key,value
eleMas,19.0
atk,16.0
enerRech_,5.8
def,19.0

NoblesseOblige,sands,5,hp_,0,,True,766

key,value
critRate_,2.7
def,21.0
critDMG_,7.0
eleMas,19.0

NoblesseOblige,sands,5,eleMas,0,,True,767

key,value
critRate_,3.1
hp,209.0
critDMG_,7.0

NoblesseOblige,sands,5,eleMas,0,,True,768

key,value
atk_,4.7
critRate_,3.9
hp,269.0

NoblesseOblige,goblet,5,cryo_dmg_,0,,True,769

key,value
hp_,5.3
critDMG_,5.4
hp,299.0

NoblesseOblige,goblet,5,dendro_dmg_,0,,True,770

key,value
hp_,5.3
atk,14.0
eleMas,19.0

NoblesseOblige,goblet,5,cryo_dmg_,0,,True,771

key,value
hp,209.0
def_,5.1
critDMG_,6.2

NoblesseOblige,goblet,5,cryo_dmg_,0,,True,772

key,value
eleMas,23.0
critDMG_,5.4
hp_,5.3

NoblesseOblige,circlet,5,critDMG_,0,,True,773

key,value
hp_,4.7
critRate_,3.1
def_,6.6
atk_,4.7

NoblesseOblige,circlet,5,heal_,0,,True,774

key,value
hp_,4.7
def_,5.1
enerRech_,5.8
atk,19.0

NoblesseOblige,circlet,5,heal_,0,,True,775

key,value
atk,14.0
eleMas,23.0
enerRech_,4.5

NoblesseOblige,circlet,5,critDMG_,0,,True,776

key,value
eleMas,23.0
atk_,5.8
def_,5.1

NoblesseOblige,circlet,5,heal_,0,,True,777

key,value
eleMas,19.0
def,19.0
critRate_,2.7

NoblesseOblige,circlet,5,heal_,0,,True,778

key,value
hp_,4.1
def,16.0
critRate_,3.5

WanderersTroupe,flower,5,hp,0,,True,779

key,value
enerRech_,5.2
critDMG_,7.8
atk_,4.7

WanderersTroupe,flower,5,hp,0,,True,780

key,value
critDMG_,5.4
hp_,5.3
atk_,5.3

WanderersTroupe,flower,5,hp,0,,True,781

key,value
atk_,4.7
atk,16.0
critRate_,3.1

WanderersTroupe,plume,5,atk,0,,True,782

key,value
atk_,5.8
hp_,5.3
critDMG_,7.8
hp,299.0

WanderersTroupe,plume,5,atk,0,,True,783

key,value
def_,7.3
critDMG_,7.0
atk_,5.8

WanderersTroupe,plume,5,atk,0,,True,784

key,value
critRate_,3.9
def,16.0
hp_,4.7

WanderersTroupe,plume,5,atk,0,,True,785

key,value
enerRech_,5.8
hp,299.0
critDMG_,7.8

WanderersTroupe,plume,5,atk,0,,True,786

key,value
atk_,5.3
enerRech_,5.8
eleMas,21.0

WanderersTroupe,plume,5,atk,0,,True,787

key,value
atk_,4.7
critRate_,2.7
def,19.0

WanderersTroupe,plume,5,atk,0,,True,788

key,value
def_,5.8
critRate_,3.1
atk_,4.7

WanderersTroupe,sands,5,def_,0,Noelle,False,789

key,value
enerRech_,6.5
critRate_,2.7
atk_,5.3
critDMG_,7.0

WanderersTroupe,sands,5,enerRech_,0,,False,790

key,value
atk_,5.3
critDMG_,5.4
critRate_,3.9

WanderersTroupe,goblet,5,dendro_dmg_,0,Collei,True,791

key,value
critDMG_,5.4
atk,19.0
hp_,4.7
critRate_,3.5

WanderersTroupe,goblet,5,hydro_dmg_,0,,True,792

key,value
atk,19.0
critRate_,2.7
hp,209.0
critDMG_,5.4

WanderersTroupe,goblet,5,hydro_dmg_,0,,True,793

key,value
critRate_,3.5
enerRech_,5.8
critDMG_,7.0
hp_,5.8

WanderersTroupe,goblet,5,geo_dmg_,0,,True,794

key,value
critRate_,3.1
critDMG_,5.4
hp,239.0
enerRech_,6.5

WanderersTroupe,goblet,5,electro_dmg_,0,,True,795

key,value
critDMG_,5.4
def,21.0
atk,18.0

WanderersTroupe,goblet,5,cryo_dmg_,0,,True,796

key,value
critDMG_,7.0
atk,19.0
atk_,4.7

WanderersTroupe,circlet,5,critDMG_,0,,True,797

key,value
enerRech_,5.8
def_,7.3
atk_,4.7
critRate_,3.5

WanderersTroupe,circlet,5,critRate_,0,,True,798

key,value
def_,5.1
atk_,4.7
eleMas,23.0

WanderersTroupe,circlet,5,critRate_,0,,True,799

key,value
critDMG_,7.0
def_,7.3
hp_,4.1

WanderersTroupe,circlet,5,critRate_,0,,True,800

key,value
hp_,4.1
eleMas,23.0
atk,16.0

WanderersTroupe,circlet,5,hp_,0,,True,801

key,value
def,21.0
critDMG_,7.0
critRate_,3.9

ViridescentVenerer,sands,5,enerRech_,0,,True,802

key,value
critRate_,2.7
eleMas,23.0
def_,5.8
hp_,4.1

ViridescentVenerer,sands,5,atk_,0,,True,803

key,value
enerRech_,5.2
eleMas,21.0
critDMG_,7.0

ViridescentVenerer,circlet,5,critDMG_,0,,True,804

key,value
hp,269.0
eleMas,16.0
critRate_,3.1

ViridescentVenerer,circlet,5,heal_,0,Jean,True,805

key,value
enerRech_,4.5
def_,6.6
def,16.0

GladiatorsFinale,flower,5,hp,0,,True,806

key,value
def,21.0
enerRech_,5.8
critDMG_,6.2
critRate_,3.1

GladiatorsFinale,flower,5,hp,0,,True,807

key,value
hp_,4.1
atk_,5.8
critDMG_,7.0

GladiatorsFinale,plume,5,atk,0,,True,808

key,value
critDMG_,5.4
eleMas,23.0
hp_,5.8
atk_,4.1

GladiatorsFinale,plume,5,atk,0,,True,809

key,value
critDMG_,7.8
enerRech_,4.5
def,23.0
atk_,4.1

GladiatorsFinale,plume,5,atk,0,,True,810

key,value
hp_,5.3
atk_,5.3
critRate_,3.5

GladiatorsFinale,plume,5,atk,0,,True,811

key,value
eleMas,19.0
critRate_,3.5
atk_,4.1

GladiatorsFinale,plume,5,atk,0,,True,812

key,value
hp_,4.1
critRate_,3.9
hp,269.0

GladiatorsFinale,plume,5,atk,0,,True,813

key,value
eleMas,16.0
critRate_,3.9
critDMG_,6.2

GladiatorsFinale,plume,5,atk,0,,True,814

key,value
critRate_,2.7
hp,239.0
atk_,5.8

GladiatorsFinale,goblet,5,dendro_dmg_,0,,True,815

key,value
critDMG_,5.4
def_,5.1
def,23.0
hp_,4.7

GladiatorsFinale,goblet,5,geo_dmg_,0,,True,816

key,value
critRate_,3.5
hp_,4.1
enerRech_,4.5

GladiatorsFinale,circlet,5,atk_,0,,True,817

key,value
hp_,4.7
critRate_,3.5
enerRech_,5.2
critDMG_,7.8

GladiatorsFinale,circlet,5,eleMas,0,,True,818

key,value
hp_,4.7
critDMG_,5.4
critRate_,3.1
atk,19.0

MaidenBeloved,flower,5,hp,0,,True,819

key,value
hp_,4.7
atk,18.0
enerRech_,4.5

MaidenBeloved,plume,5,atk,0,,True,820

key,value
atk_,5.3
enerRech_,6.5
critRate_,3.9
hp_,5.3

MaidenBeloved,plume,5,atk,0,,True,821

key,value
critRate_,3.1
enerRech_,6.5
hp_,4.7

MaidenBeloved,sands,5,eleMas,0,,True,822

key,value
critRate_,3.1
atk_,5.8
enerRech_,5.8

MaidenBeloved,goblet,5,eleMas,0,,True,823

key,value
def,21.0
critRate_,3.1
hp_,5.3

BlizzardStrayer,circlet,5,atk_,0,,True,824

key,value
critRate_,3.1
critDMG_,7.8
hp_,4.7
hp,299.0

ObsidianCodex,flower,4,hp,0,,False,825

key,value
def,19.0
critRate_,2.2

ObsidianCodex,flower,4,hp,0,,False,826

key,value
def_,4.7
atk_,4.7

ObsidianCodex,flower,4,hp,0,,False,827

key,value
def,15.0
critDMG_,6.2

ObsidianCodex,flower,4,hp,0,,False,828

key,value
eleMas,17.0
def_,4.7

ObsidianCodex,flower,4,hp,0,,False,829

key,value
atk_,4.2
eleMas,19.0

ObsidianCodex,flower,4,hp,0,,False,830

key,value
atk_,4.2
eleMas,19.0

ObsidianCodex,flower,4,hp,0,,False,831

key,value
atk,11.0
atk_,3.3

ObsidianCodex,flower,4,hp,0,,False,832

key,value
def,13.0
eleMas,15.0

ObsidianCodex,plume,4,atk,0,,False,833

key,value
critRate_,2.2
eleMas,13.0
enerRech_,5.2

ObsidianCodex,plume,4,atk,0,,False,834

key,value
atk_,3.3
hp_,3.3
def_,5.8

ObsidianCodex,plume,4,atk,0,,False,835

key,value
atk_,3.3
def_,5.3

ObsidianCodex,plume,4,atk,0,,False,836

key,value
def_,5.8
def,13.0

ObsidianCodex,plume,4,atk,0,,False,837

key,value
critDMG_,6.2
def_,5.3

ObsidianCodex,plume,4,atk,0,,False,838

key,value
hp,239.0
hp_,4.7

ObsidianCodex,plume,4,atk,0,,False,839

key,value
hp,167.0
critDMG_,6.2

ObsidianCodex,sands,4,atk_,0,,False,840

key,value
critDMG_,6.2
def_,4.1
def,17.0

ObsidianCodex,sands,4,atk_,0,,False,841

key,value
def,15.0
eleMas,13.0
enerRech_,4.7

ObsidianCodex,sands,4,enerRech_,0,,False,842

key,value
hp,215.0
atk,11.0

ObsidianCodex,sands,4,def_,0,,False,843

key,value
atk_,3.7
eleMas,17.0

ObsidianCodex,sands,4,hp_,0,,False,844

key,value
hp,215.0
atk_,4.2

ObsidianCodex,sands,4,atk_,0,,False,845

key,value
enerRech_,4.7
critDMG_,5.0

ObsidianCodex,sands,4,def_,0,,False,846

key,value
eleMas,13.0
atk,12.0

ObsidianCodex,sands,4,def_,0,,False,847

key,value
hp_,3.3
hp,215.0

ObsidianCodex,sands,4,eleMas,0,,False,848

key,value
atk,12.0
hp,191.0

ObsidianCodex,sands,4,def_,0,,False,849

key,value
hp,239.0
critDMG_,5.6

ObsidianCodex,goblet,4,dendro_dmg_,0,,False,850

key,value
atk,11.0
def,19.0
atk_,3.3

ObsidianCodex,goblet,4,def_,0,,False,851

key,value
atk_,4.2
eleMas,15.0
hp,239.0

ObsidianCodex,goblet,4,hp_,0,,False,852

key,value
hp,191.0
enerRech_,3.6

ObsidianCodex,goblet,4,geo_dmg_,0,,False,853

key,value
atk_,4.7
eleMas,17.0

ObsidianCodex,goblet,4,atk_,0,,False,854

key,value
enerRech_,4.1
critRate_,3.1

ObsidianCodex,goblet,4,electro_dmg_,0,,False,855

key,value
def,17.0
atk,16.0

ObsidianCodex,goblet,4,def_,0,,False,856

key,value
critDMG_,6.2
def,19.0

ObsidianCodex,goblet,4,def_,0,,False,857

key,value
critDMG_,5.6
atk,16.0

ObsidianCodex,goblet,4,anemo_dmg_,0,,False,858

key,value
critRate_,2.2
hp_,4.2

ObsidianCodex,goblet,4,geo_dmg_,0,,False,859

key,value
def_,4.7
def,17.0

ObsidianCodex,circlet,4,hp_,0,,False,860

key,value
def,13.0
critRate_,2.5
eleMas,17.0

ObsidianCodex,circlet,4,atk_,0,,False,861

key,value
eleMas,19.0
def,19.0

ObsidianCodex,circlet,4,def_,0,,False,862

key,value
hp_,3.3
atk_,3.7

ObsidianCodex,circlet,4,atk_,0,,False,863

key,value
eleMas,17.0
def_,4.7

ObsidianCodex,circlet,4,def_,0,,False,864

key,value
def,15.0
eleMas,19.0

ObsidianCodex,circlet,4,atk_,0,,False,865

key,value
def_,4.1
enerRech_,3.6

ObsidianCodex,circlet,4,def_,0,,False,866

key,value
def,13.0
hp,215.0

ObsidianCodex,circlet,4,def_,0,,False,867

key,value
hp,167.0
atk_,4.2

