setKey,slotKey,rarity,mainStatKey,level,location,lock,id
ObsidianCodex,flower,5,hp,20,Chongyun,True,0

critDMG_,7.8

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,False,654

key,value
atk_,4.1
def,23.0
eleMas,19.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,False,655

key,value
hp_,4.7
atk_,5.8
eleMas,16.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,False,656

key,value
eleMas,23.0
atk_,4.7
def,16.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,False,657

key,value
hp,299.0
critRate_,3.1
def,19.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,False,658

key,value
enerRech_,6.5
hp_,4.7
hp,299.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,659

key,value
critDMG_,7.8
hp_,4.7
atk_,5.8

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,660

key,value
critDMG_,5.4
enerRech_,5.2
eleMas,19.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,661

key,value
critRate_,3.1
def_,6.6
eleMas,16.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,662

key,value
hp_,5.3
enerRech_,4.5
hp,209.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,663

key,value
critRate_,3.9
def,21.0
critDMG_,7.8

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,False,664

key,value
def,19.0
atk_,4.1
hp,299.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,False,665

key,value
hp,299.0
hp_,4.1
def_,6.6

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,False,666

key,value
def,16.0
enerRech_,6.5
hp_,5.8

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,667

key,value
critRate_,3.1
hp_,4.7
def,19.0

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,True,668

key,value
eleMas,16.0
atk_,5.3
hp,239.0
def,19.0

ScrollOfTheHeroOfCinderCity,sands,5,atk_,0,,False,669

key,value
hp,209.0
def_,5.8
atk,18.0
critDMG_,7.8

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,False,670

key,value
def,16.0
def_,7.3
critDMG_,6.2
atk,18.0

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,False,671

key,value
def_,6.6
def,23.0
enerRech_,4.5
atk_,4.7

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,True,672

key,value
atk,16.0
critDMG_,7.8
def,21.0
atk_,5.8

ScrollOfTheHeroOfCinderCity,sands,5,enerRech_,0,,True,673

key,value
atk_,4.1
def_,5.8
hp_,4.1
critRate_,3.9

ScrollOfTheHeroOfCinderCity,sands,5,atk_,0,,False,674

key,value
def,21.0
critRate_,3.9
atk,14.0
hp,239.0

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,False,675

key,value
def,21.0
atk,19.0
critDMG_,7.8
hp,269.0

ScrollOfTheHeroOfCinderCity,sands,5,enerRech_,0,,False,676

key,value
critRate_,3.1
hp,209.0
def,23.0
critDMG_,5.4

ScrollOfTheHeroOfCinderCity,sands,5,enerRech_,0,,True,677

key,value
atk_,5.8
hp_,5.3
critDMG_,6.2
critRate_,2.7

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,True,678

key,value
enerRech_,5.8
atk_,4.7
hp,299.0
def,16.0

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,True,679

key,value
atk,18.0
atk_,5.3
enerRech_,5.2
eleMas,19.0

ScrollOfTheHeroOfCinderCity,sands,5,enerRech_,0,,False,680

key,value
hp_,4.7
hp,299.0
atk,18.0

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,False,681

key,value
def,19.0
critRate_,3.9
hp,269.0

ScrollOfTheHeroOfCinderCity,sands,5,def_,0,,False,682

key,value
atk,19.0
def,23.0
hp,209.0

ScrollOfTheHeroOfCinderCity,sands,5,atk_,0,,False,683

key,value
hp,239.0
eleMas,21.0
hp_,4.1

ScrollOfTheHeroOfCinderCity,sands,5,eleMas,0,,False,684

key,value
hp_,5.3
critDMG_,5.4
critRate_,3.5

ScrollOfTheHeroOfCinderCity,sands,5,atk_,0,,False,685

key,value
atk,16.0
def,16.0
enerRech_,5.2

ScrollOfTheHeroOfCinderCity,sands,5,def_,0,,False,686

key,value
critDMG_,5.4
hp_,4.7
atk,18.0

ScrollOfTheHeroOfCinderCity,sands,5,eleMas,0,,False,687

key,value
hp,299.0
atk,19.0
atk_,4.1

ScrollOfTheHeroOfCinderCity,sands,5,atk_,0,,False,688

key,value
hp_,5.3
atk,14.0
def_,6.6

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,False,689

key,value
hp,299.0
atk,19.0
eleMas,23.0

ScrollOfTheHeroOfCinderCity,sands,5,def_,0,,False,690

key,value
hp_,5.8
enerRech_,6.5
critDMG_,7.8

ScrollOfTheHeroOfCinderCity,sands,5,atk_,0,,False,691

key,value
def_,5.8
hp_,5.3
def,21.0

ScrollOfTheHeroOfCinderCity,sands,5,atk_,0,,False,692

key,value
hp_,4.1
def_,7.3
atk,19.0

ScrollOfTheHeroOfCinderCity,sands,5,def_,0,,False,693

key,value
atk,19.0
hp,209.0
eleMas,21.0

ScrollOfTheHeroOfCinderCity,sands,5,eleMas,0,,False,694

key,value
def,23.0
enerRech_,6.5
atk,19.0

ScrollOfTheHeroOfCinderCity,sands,5,def_,0,,False,695

key,value
hp,239.0
enerRech_,5.2
atk,14.0

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,False,696

key,value
hp,239.0
eleMas,21.0
def,23.0

ScrollOfTheHeroOfCinderCity,sands,5,enerRech_,0,,False,697

key,value
atk,19.0
critDMG_,7.0
critRate_,3.1

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,True,698

key,value
atk_,4.7
enerRech_,5.8
critDMG_,7.8

ScrollOfTheHeroOfCinderCity,sands,5,def_,0,,False,699

key,value
hp,239.0
hp_,5.8
def,16.0

ScrollOfTheHeroOfCinderCity,sands,5,atk_,0,,True,700

key,value
enerRech_,6.5
atk,16.0
critRate_,2.7

ScrollOfTheHeroOfCinderCity,sands,5,atk_,0,,True,701

key,value
eleMas,16.0
hp_,5.3
enerRech_,5.2

ScrollOfTheHeroOfCinderCity,sands,5,def_,0,,False,702

key,value
enerRech_,5.8
hp,299.0
atk,16.0

ScrollOfTheHeroOfCinderCity,sands,5,atk_,0,,False,703

key,value
enerRech_,5.8
atk,16.0
hp,239.0

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,False,704

key,value
atk,14.0
def,16.0
hp,209.0

ScrollOfTheHeroOfCinderCity,sands,5,def_,0,,False,705

key,value
atk_,5.8
critRate_,3.5
def,21.0

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,True,706

key,value
critDMG_,5.4
eleMas,19.0
def_,6.6

ScrollOfTheHeroOfCinderCity,sands,5,atk_,0,,False,707

key,value
hp,299.0
def_,5.8
def,19.0

ScrollOfTheHeroOfCinderCity,sands,5,def_,0,,True,708

key,value
hp,209.0
atk_,5.8
hp_,5.3

ScrollOfTheHeroOfCinderCity,sands,5,eleMas,0,,False,709

key,value
hp_,5.8
def,19.0
def_,5.1

ScrollOfTheHeroOfCinderCity,sands,5,def_,0,,False,710

key,value
def,21.0
enerRech_,5.8
atk,14.0

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,True,711

key,value
atk_,4.7
critRate_,3.5
def,21.0

ScrollOfTheHeroOfCinderCity,sands,5,atk_,0,,False,712

key,value
atk,18.0
hp_,4.1
def,19.0

ScrollOfTheHeroOfCinderCity,sands,5,eleMas,0,,False,713

key,value
hp,269.0
def,21.0
hp_,5.3

ScrollOfTheHeroOfCinderCity,sands,5,enerRech_,0,,True,714

key,value
hp,209.0
atk_,5.8
critDMG_,7.8

ScrollOfTheHeroOfCinderCity,sands,5,enerRech_,0,,True,715

key,value
def_,7.3
critRate_,3.5
eleMas,19.0

ScrollOfTheHeroOfCinderCity,sands,5,def_,0,,False,716

key,value
hp,269.0
atk,19.0
eleMas,19.0

ScrollOfTheHeroOfCinderCity,sands,5,atk_,0,,False,717

key,value
def_,5.8
enerRech_,6.5
hp,299.0

ScrollOfTheHeroOfCinderCity,sands,5,hp_,0,,False,718

key,value
eleMas,21.0
atk_,4.1
atk,16.0

ScrollOfTheHeroOfCinderCity,sands,5,atk_,0,,True,719

key,value
critRate_,2.7
atk,16.0
eleMas,19.0

ScrollOfTheHeroOfCinderCity,sands,5,atk_,0,,False,720

key,value
def,16.0
atk,18.0
hp_,5.3

ScrollOfTheHeroOfCinderCity,goblet,5,electro_dmg_,0,,False,721

key,value
def,21.0
atk_,5.8
critDMG_,6.2
critRate_,3.5

ScrollOfTheHeroOfCinderCity,goblet,5,dendro_dmg_,0,,True,722

key,value
atk_,4.1
critDMG_,7.0
eleMas,16.0
hp_,5.3

ScrollOfTheHeroOfCinderCity,goblet,5,hp_,0,,False,724

key,value
enerRech_,5.2
critDMG_,5.4
atk,14.0
def,21.0

ScrollOfTheHeroOfCinderCity,goblet,5,electro_dmg_,0,,True,723

key,value
def,21.0
atk,18.0
atk_,5.3
enerRech_,5.8

ScrollOfTheHeroOfCinderCity,goblet,5,atk_,0,,False,725

key,value
def_,7.3
critRate_,3.5
enerRech_,4.5
eleMas,19.0

ScrollOfTheHeroOfCinderCity,goblet,5,hydro_dmg_,0,,False,726

key,value
def_,5.8
critRate_,3.1
hp,209.0
atk_,5.8

ScrollOfTheHeroOfCinderCity,goblet,5,geo_dmg_,0,,True,727

key,value
def,19.0
enerRech_,5.8
critRate_,2.7
critDMG_,7.0

ScrollOfTheHeroOfCinderCity,goblet,5,atk_,0,,False,728

key,value
hp,209.0
enerRech_,5.8
hp_,5.8
eleMas,23.0

ScrollOfTheHeroOfCinderCity,goblet,5,geo_dmg_,0,,True,729

key,value
def_,5.1
hp,209.0
critDMG_,7.8
enerRech_,4.5

ScrollOfTheHeroOfCinderCity,goblet,5,hp_,0,,False,730

key,value
eleMas,23.0
enerRech_,5.2
atk,16.0
critDMG_,7.8

ScrollOfTheHeroOfCinderCity,goblet,5,anemo_dmg_,0,,False,731

key,value
hp,209.0
critRate_,3.5
critDMG_,5.4
atk,16.0

ScrollOfTheHeroOfCinderCity,goblet,5,cryo_dmg_,0,,True,732

key,value
atk_,4.7
hp,209.0
def_,5.1
critDMG_,7.0

ScrollOfTheHeroOfCinderCity,goblet,5,def_,0,,False,733

key,value
atk,19.0
eleMas,16.0
critDMG_,7.0

ScrollOfTheHeroOfCinderCity,goblet,5,hp_,0,,False,734

key,value
def_,5.8
critRate_,3.1
atk,14.0

ScrollOfTheHeroOfCinderCity,goblet,5,def_,0,,False,735

key,value
enerRech_,5.8
atk_,4.1
atk,14.0

ScrollOfTheHeroOfCinderCity,goblet,5,physical_dmg_,0,,False,736

key,value
critRate_,3.9
eleMas,19.0
critDMG_,6.2

ScrollOfTheHeroOfCinderCity,goblet,5,electro_dmg_,0,,False,737

key,value
hp,239.0
hp_,4.7
atk_,5.3

ScrollOfTheHeroOfCinderCity,goblet,5,atk_,0,,False,738

key,value
hp_,4.7
atk,16.0
critDMG_,7.0

ScrollOfTheHeroOfCinderCity,goblet,5,hydro_dmg_,0,,False,739

key,value
atk,19.0
hp_,5.8
critRate_,2.7

ScrollOfTheHeroOfCinderCity,goblet,5,anemo_dmg_,0,,False,740

key,value
atk,18.0
atk_,4.1
def_,6.6

ScrollOfTheHeroOfCinderCity,goblet,5,def_,0,,False,741

key,value
def,19.0
atk_,5.8
critRate_,3.1

ScrollOfTheHeroOfCinderCity,goblet,5,atk_,0,,False,742

key,value
hp,299.0
def,16.0
critDMG_,7.0

ScrollOfTheHeroOfCinderCity,goblet,5,anemo_dmg_,0,,False,743

key,value
hp,299.0
def,16.0
def_,5.1

ScrollOfTheHeroOfCinderCity,goblet,5,hp_,0,,False,744

key,value
atk_,5.8
def,16.0
critDMG_,6.2

ScrollOfTheHeroOfCinderCity,goblet,5,hydro_dmg_,0,,False,745

key,value
eleMas,16.0
critDMG_,6.2
def,19.0

ScrollOfTheHeroOfCinderCity,goblet,5,def_,0,,True,746

key,value
hp_,5.3
atk,16.0
enerRech_,6.5

ScrollOfTheHeroOfCinderCity,goblet,5,atk_,0,,False,747

key,value
hp,269.0
enerRech_,5.2
def_,5.1

ScrollOfTheHeroOfCinderCity,goblet,5,hp_,0,,False,748

key,value
def,23.0
atk,16.0
critRate_,3.5

ScrollOfTheHeroOfCinderCity,goblet,5,pyro_dmg_,0,,False,749

key,value
atk_,4.1
eleMas,21.0
enerRech_,5.2

ScrollOfTheHeroOfCinderCity,goblet,5,def_,0,,True,750

key,value
atk,14.0
atk_,5.8
enerRech_,5.8

ScrollOfTheHeroOfCinderCity,goblet,5,cryo_dmg_,0,,True,751

key,value
eleMas,19.0
atk_,4.1
critRate_,3.5

ScrollOfTheHeroOfCinderCity,goblet,5,hp_,0,,False,752

key,value
critDMG_,6.2
def,23.0
enerRech_,5.2

ScrollOfTheHeroOfCinderCity,goblet,5,pyro_dmg_,0,,False,753

key,value
hp,299.0
def_,5.1
def,16.0

ScrollOfTheHeroOfCinderCity,goblet,5,anemo_dmg_,0,,True,754

key,value
hp_,4.1
atk,18.0
atk_,5.8

ScrollOfTheHeroOfCinderCity,goblet,5,dendro_dmg_,0,,False,755

key,value
def,23.0
eleMas,19.0
atk,19.0

ScrollOfTheHeroOfCinderCity,goblet,5,atk_,0,,False,756

key,value
enerRech_,5.2
def,19.0
hp,209.0

ScrollOfTheHeroOfCinderCity,goblet,5,anemo_dmg_,0,,False,757

key,value
critRate_,2.7
atk,14.0
eleMas,19.0

ScrollOfTheHeroOfCinderCity,goblet,5,hydro_dmg_,0,,True,758

key,value
def_,5.8
atk,18.0
critRate_,3.1

ScrollOfTheHeroOfCinderCity,goblet,5,atk_,0,,False,759

key,value
eleMas,21.0
def,19.0
critDMG_,7.0

ScrollOfTheHeroOfCinderCity,goblet,5,hp_,0,,False,760

key,value
enerRech_,5.2
critRate_,3.9
eleMas,19.0

ScrollOfTheHeroOfCinderCity,goblet,5,def_,0,,False,761

key,value
eleMas,16.0
hp,209.0
atk_,5.8

ScrollOfTheHeroOfCinderCity,goblet,5,electro_dmg_,0,,False,762

key,value
atk,16.0
critDMG_,7.0
critRate_,3.9

ScrollOfTheHeroOfCinderCity,circlet,5,atk_,0,,False,763

key,value
def_,5.1
hp,269.0
eleMas,21.0
hp_,4.7

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,,False,764

key,value
hp_,5.8
atk,18.0
def,16.0
enerRech_,5.8

ScrollOfTheHeroOfCinderCity,circlet,5,atk_,0,,False,765

key,value
enerRech_,4.5
def,21.0
atk,19.0
hp,239.0

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,,False,766

key,value
eleMas,23.0
hp,299.0
atk,19.0
def,16.0

ScrollOfTheHeroOfCinderCity,circlet,5,atk_,0,,False,767

key,value
atk,19.0
eleMas,21.0
hp,269.0
def,23.0

ScrollOfTheHeroOfCinderCity,circlet,5,critRate_,0,,False,768

key,value
atk,19.0
def,19.0
hp,209.0
critDMG_,6.2

ScrollOfTheHeroOfCinderCity,circlet,5,atk_,0,,False,769

key,value
critDMG_,6.2
eleMas,16.0
def_,6.6
def,16.0

ScrollOfTheHeroOfCinderCity,circlet,5,heal_,0,,False,770

key,value
def_,6.6
critRate_,3.9
def,16.0
critDMG_,6.2

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,Gorou,False,771

key,value
hp_,4.7
enerRech_,5.8
atk,14.0
def,21.0

ScrollOfTheHeroOfCinderCity,circlet,5,hp_,0,,False,772

key,value
atk_,5.3
eleMas,16.0
atk,14.0
def_,5.8

ScrollOfTheHeroOfCinderCity,circlet,5,critDMG_,0,,True,773

key,value
critRate_,3.9
hp_,4.7
hp,209.0
eleMas,21.0

ScrollOfTheHeroOfCinderCity,circlet,5,atk_,0,,True,774

key,value
eleMas,23.0
critDMG_,5.4
hp_,5.8
def,21.0

ScrollOfTheHeroOfCinderCity,circlet,5,hp_,0,,False,775

key,value
def_,5.8
def,16.0
enerRech_,6.5
atk_,4.1

ScrollOfTheHeroOfCinderCity,circlet,5,hp_,0,,False,776

key,value
hp,209.0
atk,14.0
enerRech_,5.8

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,,False,777

key,value
hp,299.0
atk,16.0
eleMas,23.0

ScrollOfTheHeroOfCinderCity,circlet,5,hp_,0,,False,778

key,value
hp,299.0
atk_,5.8
critDMG_,7.0

ScrollOfTheHeroOfCinderCity,circlet,5,critDMG_,0,,False,779

key,value
eleMas,23.0
hp,269.0
def,19.0

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,,False,780

key,value
atk_,4.1
enerRech_,5.2
hp,209.0

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,,False,781

key,value
hp,209.0
atk,18.0
critRate_,2.7

ScrollOfTheHeroOfCinderCity,circlet,5,hp_,0,,False,782

key,value
atk,18.0
atk_,4.1
def,23.0

ScrollOfTheHeroOfCinderCity,circlet,5,atk_,0,,False,783

key,value
hp,239.0
atk,18.0
def,21.0

ScrollOfTheHeroOfCinderCity,circlet,5,hp_,0,,False,784

key,value
hp,239.0
atk_,4.7
atk,16.0

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,,False,785

key,value
def,23.0
atk,14.0
hp,209.0

ScrollOfTheHeroOfCinderCity,circlet,5,hp_,0,,False,786

key,value
critRate_,2.7
def_,5.1
critDMG_,7.8

ScrollOfTheHeroOfCinderCity,circlet,5,heal_,0,,False,787

key,value
enerRech_,4.5
def_,5.1
critRate_,3.1

ScrollOfTheHeroOfCinderCity,circlet,5,atk_,0,,False,788

key,value
hp_,4.7
def_,5.8
def,19.0

ScrollOfTheHeroOfCinderCity,circlet,5,hp_,0,,False,790

key,value
critRate_,3.1
eleMas,16.0
def_,5.1

ScrollOfTheHeroOfCinderCity,circlet,5,critRate_,0,,True,789

key,value
critDMG_,7.0
enerRech_,4.5
hp,209.0

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,,True,791

key,value
critRate_,2.7
hp,239.0
hp_,5.3

ScrollOfTheHeroOfCinderCity,circlet,5,critDMG_,0,,False,792

key,value
atk,18.0
def,23.0
hp_,5.8

ScrollOfTheHeroOfCinderCity,circlet,5,hp_,0,,False,793

key,value
def,21.0
atk_,5.8
critRate_,3.9

ScrollOfTheHeroOfCinderCity,circlet,5,atk_,0,,False,794

key,value
critRate_,2.7
enerRech_,5.8
atk,18.0

ScrollOfTheHeroOfCinderCity,circlet,5,atk_,0,,False,795

key,value
critRate_,2.7
atk,18.0
hp,209.0

ScrollOfTheHeroOfCinderCity,circlet,5,critDMG_,0,,False,797

key,value
def,19.0
atk,16.0
hp_,5.3

ScrollOfTheHeroOfCinderCity,circlet,5,hp_,0,,False,796

key,value
def_,5.8
critDMG_,7.0
atk,14.0

ScrollOfTheHeroOfCinderCity,circlet,5,heal_,0,,True,798

key,value
def_,5.1
atk_,5.8
def,21.0

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,,False,799

key,value
hp_,4.1
def,23.0
hp,239.0

ScrollOfTheHeroOfCinderCity,circlet,5,hp_,0,,False,800

key,value
hp,299.0
eleMas,23.0
enerRech_,5.8

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,,True,801

key,value
enerRech_,5.8
atk,19.0
critDMG_,5.4

ScrollOfTheHeroOfCinderCity,circlet,5,heal_,0,,True,802

key,value
critDMG_,6.2
def_,5.8
atk_,5.8

ScrollOfTheHeroOfCinderCity,circlet,5,atk_,0,,False,803

key,value
def_,5.1
enerRech_,5.8
def,16.0

ScrollOfTheHeroOfCinderCity,circlet,5,critDMG_,0,,False,804

key,value
def,23.0
hp,209.0
critRate_,2.7

ScrollOfTheHeroOfCinderCity,circlet,5,critRate_,0,,True,805

key,value
def,19.0
hp,299.0
enerRech_,6.5

ScrollOfTheHeroOfCinderCity,circlet,5,critRate_,0,,True,806

key,value
def,23.0
hp,299.0
critDMG_,6.2

ScrollOfTheHeroOfCinderCity,circlet,5,heal_,0,,False,807

key,value
eleMas,19.0
critDMG_,7.8
atk,18.0

ScrollOfTheHeroOfCinderCity,circlet,5,eleMas,0,,False,808

key,value
def,16.0
def_,7.3
hp,209.0

ScrollOfTheHeroOfCinderCity,circlet,5,critDMG_,0,,False,810

key,value
hp_,4.7
def_,7.3
def,16.0

ScrollOfTheHeroOfCinderCity,circlet,5,atk_,0,,False,809

key,value
enerRech_,5.2
critRate_,3.5
def,23.0

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,,False,811

key,value
atk,18.0
atk_,5.3
critRate_,3.9

ScrollOfTheHeroOfCinderCity,circlet,5,atk_,0,,True,812

key,value
critDMG_,6.2
critRate_,3.9
hp,239.0

ScrollOfTheHeroOfCinderCity,circlet,5,critDMG_,0,,True,813

key,value
atk_,4.1
eleMas,21.0
critRate_,3.1

ScrollOfTheHeroOfCinderCity,circlet,5,critDMG_,0,,True,814

key,value
def,19.0
hp,209.0
enerRech_,5.2

ScrollOfTheHeroOfCinderCity,circlet,5,heal_,0,,True,815

key,value
enerRech_,6.5
atk,19.0
atk_,5.8

ScrollOfTheHeroOfCinderCity,circlet,5,hp_,0,,False,816

key,value
def_,6.6
enerRech_,5.2
eleMas,16.0

ScrollOfTheHeroOfCinderCity,circlet,5,atk_,0,,False,817

key,value
critDMG_,5.4
def,23.0
enerRech_,6.5

ScrollOfTheHeroOfCinderCity,circlet,5,critDMG_,0,,True,818

key,value
def_,6.6
hp,269.0
hp_,4.1

ScrollOfTheHeroOfCinderCity,circlet,5,hp_,0,,False,819

key,value
atk_,5.8
atk,14.0
hp,209.0

ScrollOfTheHeroOfCinderCity,circlet,5,hp_,0,,False,820

key,value
atk,19.0
hp,269.0
def,21.0

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,,True,821

key,value
critDMG_,7.0
hp_,5.8
eleMas,19.0

ScrollOfTheHeroOfCinderCity,circlet,5,hp_,0,,True,822

key,value
critDMG_,6.2
def,23.0
hp,209.0

ScrollOfTheHeroOfCinderCity,circlet,5,atk_,0,,False,823

key,value
hp,209.0
def_,5.1
def,23.0

ScrollOfTheHeroOfCinderCity,circlet,5,critRate_,0,,True,824

key,value
critDMG_,7.8
atk,19.0
def_,6.6

ScrollOfTheHeroOfCinderCity,circlet,5,atk_,0,,False,825

key,value
atk,16.0
enerRech_,5.8
def_,5.1

ScrollOfTheHeroOfCinderCity,circlet,5,def_,0,,False,826

key,value
enerRech_,5.8
def,23.0
atk_,5.8

ScrollOfTheHeroOfCinderCity,circlet,5,heal_,0,,True,827

key,value
atk,18.0
critRate_,3.1
atk_,4.1

SongOfDaysPast,flower,5,hp,0,,False,828

key,value
atk,19.0
enerRech_,4.5
def,19.0

GoldenTroupe,flower,5,hp,0,,False,829

key,value
critDMG_,5.4
def_,5.8
enerRech_,4.5
atk,19.0

GoldenTroupe,flower,5,hp,0,,True,830

key,value
atk,14.0
def,16.0
critRate_,3.9
critDMG_,6.2

GoldenTroupe,flower,5,hp,0,,False,831

key,value
critRate_,3.1
atk,14.0
def_,5.1

GoldenTroupe,flower,5,hp,0,,False,832

key,value
eleMas,21.0
def_,7.3
atk_,4.7

GoldenTroupe,flower,5,hp,0,,False,833

key,value
critDMG_,7.8
hp_,5.3
eleMas,23.0

GoldenTroupe,flower,5,hp,0,,True,834

key,value
hp_,5.8
critDMG_,6.2
def_,7.3

GoldenTroupe,plume,5,atk,0,,True,835

key,value
critRate_,3.5
atk_,4.1
enerRech_,6.5

GoldenTroupe,sands,5,atk_,0,,False,836

key,value
critRate_,3.9
hp,209.0
atk,18.0

GoldenTroupe,goblet,5,atk_,0,,False,837

key,value
hp,299.0
critRate_,3.1
enerRech_,5.2

GoldenTroupe,circlet,5,def_,0,,False,838

key,value
def,19.0
hp,299.0
atk,14.0

MarechausseeHunter,flower,5,hp,0,,True,839

key,value
hp_,4.7
eleMas,21.0
critDMG_,7.8

MarechausseeHunter,plume,5,atk,0,,True,840

key,value
def_,5.8
critRate_,3.9
enerRech_,4.5

MarechausseeHunter,plume,5,atk,0,,False,841

key,value
def_,5.1
def,23.0
eleMas,16.0

MarechausseeHunter,plume,5,atk,0,,True,842

key,value
critRate_,2.7
hp_,4.1
def_,5.8

MarechausseeHunter,plume,5,atk,0,,True,843

key,value
critRate_,2.7
critDMG_,7.8
hp,239.0

MarechausseeHunter,sands,5,atk_,0,,False,844

key,value
def,16.0
critRate_,3.1
def_,7.3

MarechausseeHunter,sands,5,hp_,0,,False,845

key,value
critDMG_,5.4
def,21.0
enerRech_,4.5

MarechausseeHunter,sands,5,eleMas,0,,True,846

key,value
hp,269.0
def_,5.8
critDMG_,7.0

MarechausseeHunter,circlet,5,hp_,0,,False,847

key,value
def_,5.8
atk,14.0
eleMas,19.0

VourukashasGlow,flower,5,hp,0,,True,848

key,value
enerRech_,5.8
critDMG_,6.2
hp_,4.1
atk,14.0

VourukashasGlow,flower,5,hp,0,,True,849

key,value
critRate_,3.1
def,19.0
hp_,5.3
atk_,5.8

VourukashasGlow,flower,5,hp,0,,True,850

key,value
atk_,5.3
critRate_,3.9
def,16.0

VourukashasGlow,plume,5,atk,0,,True,851

key,value
def,16.0
hp_,4.7
enerRech_,4.5
atk_,5.8

VourukashasGlow,sands,5,hp_,0,,True,852

key,value
hp,299.0
def,16.0
enerRech_,4.5
def_,7.3

VourukashasGlow,sands,5,enerRech_,0,,True,853

key,value
hp,299.0
atk,18.0
def_,6.6

VourukashasGlow,goblet,5,hp_,0,,True,854

key,value
atk,14.0
def,19.0
critDMG_,6.2

NymphsDream,sands,5,atk_,0,,True,855

key,value
enerRech_,5.8
hp_,5.3
def,16.0
critDMG_,7.0

NymphsDream,sands,5,hp_,0,,True,856

key,value
hp,239.0
critRate_,3.5
critDMG_,7.8

FlowerOfParadiseLost,flower,5,hp,0,,True,857

key,value
critDMG_,5.4
def,19.0
atk,18.0
eleMas,19.0

FlowerOfParadiseLost,flower,5,hp,0,,True,858

key,value
hp_,4.1
enerRech_,4.5
def_,7.3

FlowerOfParadiseLost,flower,5,hp,0,,True,859

key,value
critRate_,3.1
atk_,5.3
eleMas,19.0

FlowerOfParadiseLost,flower,5,hp,0,,True,860

key,value
atk,18.0
eleMas,19.0
critRate_,3.1

FlowerOfParadiseLost,flower,5,hp,0,,True,861

key,value
def_,6.6
atk,18.0
eleMas,23.0

FlowerOfParadiseLost,flower,5,hp,0,,True,862

key,value
hp_,5.3
atk,16.0
eleMas,16.0

FlowerOfParadiseLost,plume,5,atk,0,,True,863

key,value
critDMG_,5.4
hp_,5.8
atk_,5.8
enerRech_,4.5

FlowerOfParadiseLost,plume,5,atk,0,,True,864

key,value
eleMas,19.0
hp,209.0
def,16.0

